Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCESO_HASH
    ARRAY
    ARROW
    B_COMMENTARIO
    CASE
    COMILLA_D
    COMILLA_S
    COMMENTARIO
    DIF
    DIFIGUAL
    DIV
    DO
    EACH
    ELSEIF
    FALSE
    HASH
    IGUALIGUAL
    INTERPOLACION
    INTERROGACION
    LLAVE_DER
    LLAVE_IZ
    MASIGUAL
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MENOSIGUAL
    MOD
    MULT
    NEW
    NIL
    PIPE
    PUNTO
    Q_CORCHETES
    Q_LLAVES
    Q_OTROS
    Q_PARENTESIS
    REGEX_SLASH
    RESTA
    RETURN
    R_LLAVES
    R_OTROS
    SET
    SUMA
    TRUE
    UNTIL
    VALOR_HASH
    WHILE

Grammar

Rule 0     S' -> script
Rule 1     script -> linea
Rule 2     script -> linea script
Rule 3     linea -> impresion
Rule 4     linea -> asignacion
Rule 5     linea -> declaracion_array
Rule 6     linea -> acceso_array
Rule 7     linea -> for_statement
Rule 8     linea -> gets
Rule 9     linea -> funcion
Rule 10    linea -> if_statement
Rule 11    linea -> ifelse_statement
Rule 12    asignacion -> ID IGUAL expresion
Rule 13    impresion -> PUTS expresion
Rule 14    impresion -> PRINT expresion
Rule 15    funcion -> DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END
Rule 16    parametros -> parametro
Rule 17    parametros -> parametro COMA parametros
Rule 18    parametro -> ID
Rule 19    declaracion_array -> ID IGUAL CORCHETE_IZ elementos CORCHETE_DER
Rule 20    acceso_array -> ID CORCHETE_IZ expresion CORCHETE_DER
Rule 21    for_statement -> FOR ID IN expresion cuerpo END
Rule 22    gets -> GETS ID
Rule 23    if_statement -> IF condiciones cuerpo END
Rule 24    ifelse_statement -> IF condiciones cuerpo ELSE cuerpo END
Rule 25    condiciones -> expresion
Rule 26    condiciones -> condiciones ANDAND expresion
Rule 27    condiciones -> condiciones OROR expresion
Rule 28    cuerpo -> linea
Rule 29    cuerpo -> linea cuerpo
Rule 30    expresion -> ID
Rule 31    expresion -> INTEGER
Rule 32    expresion -> FLOAT
Rule 33    expresion -> STRING
Rule 34    expresion -> BOOLEAN
Rule 35    elementos -> expresion
Rule 36    elementos -> expresion COMA elementos

Terminals, with rules where they appear

ACCESO_HASH          : 
ANDAND               : 26
ARRAY                : 
ARROW                : 
BOOLEAN              : 34
B_COMMENTARIO        : 
CASE                 : 
COMA                 : 17 36
COMILLA_D            : 
COMILLA_S            : 
COMMENTARIO          : 
CORCHETE_DER         : 19 20
CORCHETE_IZ          : 19 20
DEF                  : 15
DIF                  : 
DIFIGUAL             : 
DIV                  : 
DO                   : 
EACH                 : 
ELSE                 : 24
ELSEIF               : 
END                  : 15 21 23 24
FALSE                : 
FLOAT                : 32
FOR                  : 21
GETS                 : 22
HASH                 : 
ID                   : 12 15 18 19 20 21 22 30
IF                   : 23 24
IGUAL                : 12 19
IGUALIGUAL           : 
IN                   : 21
INTEGER              : 31
INTERPOLACION        : 
INTERROGACION        : 
LLAVE_DER            : 
LLAVE_IZ             : 
MASIGUAL             : 
MAYOR                : 
MAYORIGUAL           : 
MENOR                : 
MENORIGUAL           : 
MENOSIGUAL           : 
MOD                  : 
MULT                 : 
NEW                  : 
NIL                  : 
OROR                 : 27
PARENTESIS_DER       : 15
PARENTESIS_IZ        : 15
PIPE                 : 
PRINT                : 14
PUNTO                : 
PUTS                 : 13
Q_CORCHETES          : 
Q_LLAVES             : 
Q_OTROS              : 
Q_PARENTESIS         : 
REGEX_SLASH          : 
RESTA                : 
RETURN               : 
R_LLAVES             : 
R_OTROS              : 
SET                  : 
STRING               : 33
SUMA                 : 
TRUE                 : 
UNTIL                : 
VALOR_HASH           : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso_array         : 6
asignacion           : 4
condiciones          : 23 24 26 27
cuerpo               : 15 21 23 24 24 29
declaracion_array    : 5
elementos            : 19 36
expresion            : 12 13 14 20 21 25 26 27 35 36
for_statement        : 7
funcion              : 9
gets                 : 8
if_statement         : 10
ifelse_statement     : 11
impresion            : 3
linea                : 1 2 28 29
parametro            : 16 17
parametros           : 15 17
script               : 2 0

Parsing method: LALR

state 0

    (0) S' -> . script
    (1) script -> . linea
    (2) script -> . linea script
    (3) linea -> . impresion
    (4) linea -> . asignacion
    (5) linea -> . declaracion_array
    (6) linea -> . acceso_array
    (7) linea -> . for_statement
    (8) linea -> . gets
    (9) linea -> . funcion
    (10) linea -> . if_statement
    (11) linea -> . ifelse_statement
    (13) impresion -> . PUTS expresion
    (14) impresion -> . PRINT expresion
    (12) asignacion -> . ID IGUAL expresion
    (19) declaracion_array -> . ID IGUAL CORCHETE_IZ elementos CORCHETE_DER
    (20) acceso_array -> . ID CORCHETE_IZ expresion CORCHETE_DER
    (21) for_statement -> . FOR ID IN expresion cuerpo END
    (22) gets -> . GETS ID
    (15) funcion -> . DEF ID PARENTESIS_IZ parametros PARENTESIS_DER cuerpo END
    (23) if_statement -> . IF condiciones cuerpo END
    (24) ifelse_statement -> . IF condiciones cuerpo ELSE cuerpo END

    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 14
    FOR             shift and go to state 15
    GETS            shift and go to state 16
    DEF             shift and go to state 17
    IF              shift and go to state 18

    script                         shift and go to state 1
    linea                          shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion_array              shift and go to state 5
    acceso_array                   shift and go to state 6
    for_statement                  shift and go to state 7
    gets                           shift and go to state 8
    funcion                        shift and go to state 9
    if_statement                   shift and go to state 10
    ifelse_statement               shift and go to state 11

state 1

    (0) S' -> script .



state 2

    (1) script -> linea .
    (2) script -> linea . script
    (1) script -> . linea
    (2) script -> . linea script
    (3) linea -> . impresion
    (4) linea -> . asignacion
